Carimbo de data/hora,1. Matrícula,2. Gênero:,3. Idade: [Idade],4. Estado civil:,5. Ocupação:,6. Tem filhos ou alguém que depende de você? ,7. Qual dos seguintes itens descreve melhor o nível mais alto de educação formal que você completou?,8. Qual instituição você estudou antes de entrar na UFRN? ,"9. Quanto tempo, diariamente, você se dedica aos estudos ? ","10. Quanto tempo, diariamente, você se dedica aos estudos de lógica de programação? ",11. Você normalmente estuda no mesmo horário e local todos os dias.,12. Qual o tempo médio de deslocamento utilizado diariamente até a UFRN?,13. Em termos de conhecimento em progamação você se considera:,14. Realizando atividades no computador você se considera:,15. Qual o turno você realiza mais atividades de Lógica de Programação?,16. Qual é o nível mais alto de educação recebido por um dos seus pais?,17. Você ver a disciplina de lógica de programação como diversão?,18. Eu defino metas para a realização das minhas atividades.,"19. Eu defino metas de curto prazo (diário ou semanal), bem como, metas de longo prazo.",20. Eu mantenho um alto padrão de aprendizagem no meu curso.,21. Eu mantenho um alto padrão de aprendizagem em lógica de programação.,22. Eu escolho sempre o mesmo local para estudar e evitar distrações.,23. Eu procuro um lugar confortável para estudar.,24. Eu tento fazer esquemas e anotações relacionadas com os conteúdos em lógica de programação.,25.  Eu costumo ler os materiais de lógica de programação em voz alta para não sofrer distrações.,26. Eu preparo minhas perguntas antes de conversar com os monitores e professores.,27. Costumo utilizar material extra do que foi disponibilizado pelo professor.,28. Agendo dias específicos da semana para estudar para lógica de programação.,29. Tento distribuir meu tempo estudando uniformemente todos os dias.,30. Procuro monitores e/ou amigos para tirar dúvidas sobre os conteúdos de lógica de programação quando preciso.,31. Eu costumo pedir ajuda ao professor.,32. Eu costumo fazer um resumo do meu aprendizado para refletir sobre o que aprendi na disciplina de lógica de programação.,33. Faço reflexão e questionamentos sobre o material de lógica de programação.,34. Costumo fazer comparativos entre o que estou aprendendo e o que meus colegas estão aprendendo em lógica de programação. 
27/08/2019 14:51:09,2016098163,Feminino,23 a 25,Solteiro(a),Estagiário,Não,Graduação,Pública-Federal,Entre 3 a 4 horas,,3,Entre 1 e 2 horas,3,4,Manhã,Especialização,4,4,4,2,,3,3,3,2,2,2,3,2,2,2,2,1,2
28/08/2019 10:22:12,20190070110,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,,3,Menos de 1 hora,3,4,Tarde,Mestrado,4,2,2,4,,3,4,4,2,4,4,4,2,4,2,2,2,2
28/08/2019 10:24:26,20190069413,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 3 a 4 horas,,4,Menos de 1 hora,3,4,Noite,Ensino Técnico,4,3,3,3,,4,5,4,1,2,4,3,4,4,1,1,2,3
28/08/2019 11:12:56,20190078655,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote III (De 245 a 487 alunos ),Entre 5 a 6 horas,,4,Menos de 1 hora,3,3,Noite,Especialização,5,4,4,4,,5,5,5,3,5,4,1,5,5,4,5,5,1
28/08/2019 11:33:35,20190083421,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,,4,Menos de 1 hora,3,3,Noite,Graduação,3,4,2,4,,4,4,2,1,1,3,2,1,2,2,5,1,1
28/08/2019 11:47:25,20190070657,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte IV ou V (menos de 245 aluno),Entre 3 a 4 horas,,3,Entre 1 e 2 horas,4,4,Tarde,Graduação,5,4,4,3,,2,4,2,1,3,4,2,4,2,3,3,2,2
28/08/2019 12:06:35,20190077012,Masculino,19 a 20,Namorando,Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,,5,Menos de 1 hora,3,5,Manhã,Doutorado,4,3,3,4,,5,5,5,1,3,3,1,3,4,1,4,4,5
28/08/2019 14:21:39,20190077110,Feminino,26 ou superior,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte IV ou V (menos de 245 aluno),Entre 5 a 6 horas,,3,Entre 1 e 2 horas,3,4,Madrugada,Graduação,4,5,5,5,,5,5,5,5,5,5,3,4,4,5,1,4,5
28/08/2019 18:22:57,20190081140,Feminino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote III (De 245 a 487 alunos ),Entre 3 a 4 horas,,4,Menos de 1 hora,1,4,Noite,Especialização,4,3,3,3,,4,4,3,2,3,4,1,3,1,1,2,3,4
29/08/2019 09:23:56,20190077658,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,,4,Menos de 1 hora,3,5,Noite,Graduação,5,5,3,3,,4,5,1,1,3,3,5,4,5,1,1,3,2
29/08/2019 16:22:48,20190081220,Feminino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 3 a 4 horas,Entre 1 e 2 horas,5,Entre 1 e 2 horas,4,5,Tarde,Ensino Médio,4,4,3,3,4,4,4,4,3,3,3,2,2,3,3,3,3,3
30/08/2019 01:14:24,20180110866,Masculino,26 ou superior,Divorciando,Celetista,Não,Ensino Médio,Privada-Prote III (De 245 a 487 alunos ),Entre 1 e 2 horas,Entre 1 e 2 horas,2,Menos de 1 hora,2,3,Madrugada,Ensino Médio,3,3,2,2,2,3,3,3,2,1,2,3,3,2,3,2,2,2
30/08/2019 01:30:53,20190072992,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,1,Menos de 1 hora,2,4,Noite,Ensino Médio,1,4,3,3,3,4,5,4,1,5,2,5,5,2,1,1,3,5
30/08/2019 08:36:02,20180156720,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Privada-Prote III (De 245 a 487 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,4,1 hora,2,4,Noite,Ensino Técnico,4,2,2,2,2,4,4,3,3,5,4,3,2,2,2,3,3,3
30/08/2019 21:18:13,20190069496,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 3 a 4 horas,Entre 1 e 2 horas,3,Entre 1 e 2 horas,2,2,Noite,Ensino Médio,3,4,4,3,3,4,4,4,3,3,2,3,4,4,2,3,3,4
01/09/2019 10:01:07,20170115724,Masculino,23 a 25,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,5,Menos de 1 hora,2,4,Tarde,Graduação,3,2,2,3,2,5,5,1,1,2,2,3,4,2,2,1,1,1
01/09/2019 17:39:51,20190077710,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 3 a 4 horas,4,Menos de 1 hora,3,5,Madrugada,Graduação,4,5,4,4,5,4,5,2,1,5,4,1,1,5,4,1,4,4
03/09/2019 09:32:27,20190085140,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 5 a 6 horas,Entre 1 e 2 horas,5,Entre 2 e 3 horas,2,5,Madrugada,Ensino Médio,2,3,4,2,1,4,5,1,1,1,1,1,4,1,1,3,1,1
03/09/2019 15:34:16,20190111900,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,4,Noite,Especialização,4,3,3,3,4,3,5,2,1,4,3,5,2,4,3,2,3,4
09/09/2019 10:32:31,20190075896,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 5 a 6 horas,Entre 1 e 2 horas,3,Menos de 1 hora,2,2,Manhã,Mestrado,1,5,4,4,3,4,5,2,2,3,4,4,3,2,3,1,1,3
13/09/2019 19:02:25,20190073990,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,2,Menos de 1 hora,4,4,Tarde,Graduação,5,4,2,4,3,3,5,3,1,5,3,1,1,1,2,1,1,3
13/09/2019 19:02:58,20190069217,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,5,Entre 1 e 2 horas,3,3,Tarde,Ensino Médio,4,2,2,2,3,1,5,4,4,5,4,5,2,5,4,2,3,4
13/09/2019 19:03:08,20190074093,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,3,Tarde,Graduação,4,3,3,3,4,4,5,3,1,3,3,3,3,4,5,3,2,2
13/09/2019 19:04:46,20190079652,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 3 a 4 horas,Entre 1 e 2 horas,2,1 hora,2,3,Manhã,Graduação,3,2,2,2,2,3,4,1,1,4,2,1,3,3,2,2,2,2
13/09/2019 19:05:43,20180146401,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,5,Menos de 1 hora,1,1,Noite,Mestrado,5,5,4,4,4,3,5,5,3,5,5,3,4,2,5,5,5,5
13/09/2019 19:09:28,20190070272,Feminino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Estadual,Entre 1 e 2 horas,Entre 1 e 2 horas,4,Entre 1 e 2 horas,3,4,Tarde,Ensino Fundamental,4,4,4,3,2,5,5,2,2,2,4,5,5,2,3,2,2,4
13/09/2019 19:10:51,20190079859,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,3,Tarde,Graduação,3,3,3,3,3,4,4,4,3,2,2,3,5,5,2,3,4,3
13/09/2019 19:13:38,20190073050,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,3,Noite,Especialização,4,5,3,5,4,3,4,3,1,2,5,2,3,4,4,2,3,2
13/09/2019 19:14:18,20190082003,Feminino,26 ou superior,Solteiro(a),Vendedora no comércio,Sim,Ensino Médio,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,3,Entre 1 e 2 horas,1,3,Manhã,Ensino Fundamental,3,3,2,2,2,3,3,3,2,2,3,2,3,4,3,2,2,1
13/09/2019 19:16:14,20190073050,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,3,Noite,Especialização,3,3,2,3,4,3,4,3,2,3,5,3,3,4,4,2,2,2
13/09/2019 19:17:36,20190071091,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,1,Menos de 1 hora,3,3,Noite,Mestrado,5,2,3,5,5,5,5,1,1,5,3,1,1,5,3,1,1,5
13/09/2019 19:18:38,20190073176,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,2,Tarde,Graduação,2,3,3,3,1,4,5,1,1,1,1,1,1,2,2,1,1,1
13/09/2019 19:23:15,20180033954,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,3,Menos de 1 hora,3,4,Manhã,Especialização,3,4,5,3,4,3,4,2,1,2,5,5,3,2,2,3,4,5
13/09/2019 19:43:34,20190077415,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,1,1 hora,3,4,Tarde,Ensino Médio,5,1,1,3,4,1,4,1,1,1,5,1,1,5,3,1,1,4
13/09/2019 19:48:51,20190070156,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 3 a 4 horas,Entre 1 e 2 horas,4,Entre 1 e 2 horas,3,3,Tarde,Ensino Médio,3,4,4,3,4,5,5,4,3,5,5,3,3,4,4,5,5,5
13/09/2019 19:50:48,20190071494,Masculino,26 ou superior,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 5 a 6 horas,Entre 1 e 2 horas,2,Menos de 1 hora,3,3,Tarde,Ensino Técnico,2,4,4,3,3,5,5,1,1,1,5,5,2,1,1,3,3,1
13/09/2019 19:51:08,20190071734,Masculino,23 a 25,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,1,Menos de 1 hora,3,4,Tarde,Ensino Técnico,3,2,1,3,3,2,2,1,1,1,1,1,1,2,1,1,3,2
13/09/2019 19:53:51,20190071494,Masculino,26 ou superior,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 5 a 6 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,3,Tarde,Ensino Médio,2,3,4,3,3,5,5,1,1,1,5,4,1,1,1,3,3,1
13/09/2019 20:01:53,20190079670,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,5,Menos de 1 hora,3,3,Tarde,Graduação,3,3,4,5,3,4,5,3,1,5,4,3,5,4,2,5,3,3
13/09/2019 20:13:42,20190080911,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte IV ou V (menos de 245 aluno),Entre 5 a 6 horas,Entre 1 e 2 horas,4,Entre 1 e 2 horas,3,5,Madrugada,Ensino Técnico,4,4,4,4,3,4,5,4,1,4,5,4,4,5,3,1,3,4
13/09/2019 20:30:35,20190071850,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,4,1 hora,3,4,Tarde,Graduação,1,4,4,3,4,4,3,1,2,5,4,4,2,5,3,2,3,4
13/09/2019 20:52:05,20190077738,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,1,Menos de 1 hora,2,3,Noite,Especialização,5,4,4,4,4,5,5,3,5,4,4,3,5,5,3,3,4,4
13/09/2019 22:31:29,20190076015,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,3,1 hora,2,2,Noite,Ensino Médio,5,3,3,4,5,2,4,2,4,3,5,3,2,3,3,1,5,5
13/09/2019 22:56:50,20190069870,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 1 e 2 horas,Entre 1 e 2 horas,3,Entre 1 e 2 horas,2,3,Madrugada,Ensino Médio,4,3,3,3,3,4,4,2,1,1,2,3,1,1,1,1,2,3
14/09/2019 10:34:24,20190076454,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,3,Tarde,Mestrado,3,3,4,4,3,5,5,1,1,1,3,1,3,4,1,1,1,2
14/09/2019 15:17:09,20190069870,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 1 e 2 horas,Entre 1 e 2 horas,3,Entre 1 e 2 horas,2,3,Madrugada,Ensino Médio,4,3,3,3,3,4,4,2,1,1,2,3,1,1,1,1,2,3
14/09/2019 19:53:46,20190070352,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,4,Tarde,Graduação,4,1,1,2,2,4,5,1,1,4,2,2,4,1,1,2,1,1
14/09/2019 22:54:02,20190079859,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,3,Tarde,Graduação,3,3,3,3,3,4,4,4,3,2,2,3,5,5,2,3,4,3
14/09/2019 22:54:02,20190079859,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,3,Tarde,Graduação,3,3,3,3,3,4,4,4,3,2,2,3,5,5,2,3,4,3
15/09/2019 00:08:21,20190079250,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,1,1 hora,3,3,Noite,Ensino Médio,5,4,3,3,4,5,4,2,2,1,4,1,2,2,2,2,4,5
15/09/2019 11:35:22,20190073354,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,2,Menos de 1 hora,2,3,Tarde,Ensino Médio,1,5,5,4,1,5,4,5,1,1,5,1,5,4,4,1,1,1
15/09/2019 21:52:11,20190078154,Feminino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,3,3,Tarde,Especialização,4,2,2,4,3,4,3,2,2,1,4,3,4,3,4,1,2,4
16/09/2019 17:08:33,20190071636,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 5 a 6 horas,Entre 1 e 2 horas,4,Menos de 1 hora,4,4,Tarde,Doutorado,4,4,5,5,5,5,5,4,1,5,3,1,4,5,3,5,3,4
16/09/2019 17:30:47,20190078950,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 5 a 6 horas,Entre 1 e 2 horas,5,Menos de 1 hora,4,5,Tarde,Ensino Técnico,5,5,5,5,5,5,5,1,1,5,1,1,4,3,3,1,1,1
16/09/2019 17:57:12,20170115724,Masculino,23 a 25,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,5,Menos de 1 hora,2,4,Tarde,Graduação,2,4,3,3,2,5,5,2,1,1,3,2,3,1,3,1,1,2
16/09/2019 18:00:24,20190080878,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,4,Entre 1 e 2 horas,1,3,Tarde,Graduação,4,4,5,3,3,5,5,2,3,5,2,4,5,5,3,1,2,5
16/09/2019 18:03:47,20190104826,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 3 a 4 horas,Entre 1 e 2 horas,5,Acima de 4 horas,3,1,Tarde,Ensino Fundamental,3,1,1,3,3,4,5,5,3,2,5,4,4,2,2,5,5,5
16/09/2019 18:04:51,20180042990,Masculino,19 a 20,Solteiro(a),Estudante,Não,Graduação,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,3,Menos de 1 hora,2,3,Manhã,Especialização,4,3,3,3,3,5,5,5,1,5,1,2,4,5,4,2,4,5
16/09/2019 18:06:01,20190081220,Feminino,17 a 18,Solteiro(a),Estudante,Não,Ensino Técnico,Pública-Federal,Entre 3 a 4 horas,Entre 1 e 2 horas,3,Menos de 1 hora,3,5,Tarde,Ensino Médio,4,4,3,3,4,4,4,4,3,3,4,4,4,2,3,3,3,3
16/09/2019 18:07:47,20190080018,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Prote II (De 488 a 1.199 alunos ),Entre 3 a 4 horas,Entre 1 e 2 horas,3,1 hora,2,2,Madrugada,Graduação,4,4,4,3,3,3,5,5,1,4,4,1,3,5,5,2,3,4
16/09/2019 18:08:09,20190069594,Masculino,17 a 18,Solteiro(a),Estudante,Não,Ensino Médio,Privada-Porte I (mais de 1.200 alunos),Entre 1 e 2 horas,Entre 1 e 2 horas,4,Menos de 1 hora,2,2,Tarde,Especialização,3,3,3,2,2,4,4,4,2,1,2,3,1,3,3,1,1,3
16/09/2019 18:09:42,20190082344,Masculino,19 a 20,Solteiro(a),Estudante,Não,Ensino Médio,Pública-Estadual,Entre 5 a 6 horas,Entre 1 e 2 horas,4,1 hora,3,4,Noite,Especialização,2,5,5,3,3,5,5,3,1,5,5,3,5,3,3,4,4,4
